cn,sn,mail,uid
Hunfredo Lamyman,Lamyman,[email],797973240
Luciana Bakhrushin,Bakhrushin,[email],061575911
Rhody Chadney,Chadney,[email],066400423
Patience McOrkil,McOrkil,[email],003164772
Corey Deyenhardt,Deyenhardt,[email],212646496
Joscelin Seville,Seville,[email],938840660
Hansiain Sizeland,Sizeland,[email],516791264
Nisse Berzen,Berzen,[email],714699195
Dex Newall,Newall,[email],747209370
Francesca Benet,Benet,[email],823075765